: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651869745666,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735265281,18049651735527937,18049582883146241,18049651735527937,18049720455004673,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735265281,18049651735527937,18049582881833473,18049651735527937,8566533865603585,18049651735527937,4386048709075665409,35253226046195,18049651735527936,4386065646611195635,18049651735265523,18049684216218113,18049651664873473,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18049651869745666,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735265281,18049651735527937,18049582883146241,18049651735527937,18049720455004673,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735265281,18049651735527937,18049582881833473,18049651735527937,8566533865603585,18049651735527937,4386048709075665409,35253226046195,18049651735527936,4386065646611195635,18049651735265523,18049684216218113,18049651664873473,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:8,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,577624041385645570,18049651735559229,776169727952683521,18049659267470880,668080994796175873,20163124086986795,36064050245009921,1118584105178510876,18049651735527974,902270377671263233,18049651751536676,667696372019102209,18049722480329792,702631979467932161,37685623754084391,18049651735527937,36103569053339138,18049651735528450,1154401933663404545,18049651870008322,739927482601570817,20270604976422954,36064050245009921,18052406028292648,18049651735527937,19459780112024577,18049651735527937,722796816697131521,18049651735527937,1134977543695499777,36064050245029439,18049651735527937,18049657909543426,18049651735527937,36064050245272065,134742529],WORLD_SURFACE:[18049651735527937,577624041385645570,18049651735559229,776169727952683521,18049659267470880,668080994796175873,20163124086986795,36064050245009921,1118584105178510876,18049651735527974,902270377671263233,18049651751536676,667696372019102209,18049722480329792,702631979467932161,37685623754084391,18049651735527937,36103569053339138,18049651735528450,1154401933663404545,18049651870008322,739927482601570817,20270604976422954,36064050245009921,18052406028292648,18049651735527937,19459780112024577,18049651735527937,722796816697131521,18049651735527937,1134977543695499777,36064050245029439,18049651735527937,18049657909543426,18049651735527937,36064050245272065,134742529]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:9,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[1080903295166347837,20301455718089217,1101028824184021505,18049651735558186,1083014424450826753,18049657253942334,1100602412164710913,18052614741851182,18049651735527937,19566710957557809,18049651735527937,19144700904866305,18049651751518753,1225052834777793025,18053843623618561,882740780190663169,1116927960821827652,18049651735527948,18049660191531521,1119078407602732033,20270602946609726,18049651735527937,956487705128600065,18049651735528449,18049651735527937,18084904827120177,1044870366776001025,18049658727432705,612524802548433410,19882537619313699,18049651735527937,882740786239373825,18049651735527989,18049651735527937,18049651749184001,18049651735527937,134743041],WORLD_SURFACE:[1080903295166347837,20301455718089218,1101028824184021505,18049651735820330,1083014424450826753,18049725973419070,1100602412164710913,18052614741851182,18049651735527937,19566710957557809,18049651735528449,19144700904866305,18049651885736481,1225052834777793025,18089027995707393,882740780190663169,1116927960821827652,18049651735527948,18049660191531521,1119078407602732033,20270602946609726,18049651735527937,956487705128600065,18049651735528449,18049651735527938,18084904827120177,1044870366776001537,18049658727432705,612524802548433410,19882537619313699,18084836107616769,882740786239373825,18049651735527989,18049651735527937,18049651749184001,18049651735527937,134743041]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:10,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,90107245773455873,18049651869745665,18049651735527937,18049651735791618,18049651735527937,18049651869745665,18049651735527937,18049651735527937,18049651735528449,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735532545,18049651869745665,18049651735527937,18049651735527937,18049720455004674,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735528450,18049651735527937,288265629377757697,18049651735527937,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,90107245773455873,18049651869745665,18049651735527937,18049651735791618,18049651735527937,18049651869745665,18049651735527937,18049651735527937,18049651735528449,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735532545,18049651869745665,18049651735527937,18049651735527937,18049720455004674,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735528450,18049651735527937,288265629377757697,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,134742529,18049651735527424,70506451829249,18049651601047552,54113701846057473,18014398509481987,36099303336575489,1050114,36064050245009920,206561870850,18049651735265280,36134556562621442,18049582881570818,54148886352364033,525827,36064050245009921,137842656771,18049651735527424,18120227041051137,68719476736,72057594037927936,18014398509482497,0,0,512,0,134217728,0,35184372088832,0,0,1,0,262144,0,0],WORLD_SURFACE:[18049651735527937,134742529,18049651735527424,70506451829249,18049651601047552,54113701846057473,18014398509481987,36099303336575489,1050114,36064050245009920,206561870850,18049651735265280,36134556562621442,18049582881570818,54148886352364033,525827,36064050245009921,137842656771,18049651735527424,18120227041051137,68719476736,72057594037927936,18014398509482497,0,0,512,0,134217728,0,35184372088832,0,0,1,0,262144,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8778019799826432,0,4485585228861014016,249,0,127488,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8778019799826432,0,4485585228861014016,249,0,127488,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,812234328098734122,812234328098757165,812234328098495021,0,2886218022912,44,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,0],WORLD_SURFACE:[42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,812234328098734122,812234328098757165,812234328098495021,0,2886218022912,44,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,8901646138474496,0,0,0,0,812234328098757165,26676,0,6979321856,0,1829587348619264,0,0,52,0,13631488,0,3573412790272,0,936748722493063168,0,0,26624,0,6979321856,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,8901646138474496,0,0,0,0,812234328098757165,26676,0,6979321856,0,1829587348619264,0,0,52,0,13631488,0,3573412790272,0,936748722493063168,0,0,26624,0,6979321856,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,1938920036106240,6144,990791918021509120,1610612791,0,461115085319680,0,954766907955740672,52,990791918021509120,3932160,0,1030792179200,0,252201586514722816,0,1935140464885760,6656,0,1744830519,0,457396851572736,0,3779571220480,12,990791918021509120,3145728,0,824633748992,0,216172789495758848,0,1935140464885760,6144,0,1610612791],WORLD_SURFACE:[0,1938920036106240,6144,990791918021509120,1610612791,0,461115085319680,0,954766907955740672,52,990791918021509120,3932160,0,1030792179200,0,252201586514722816,0,1935140464885760,6656,0,1744830519,0,457396851572736,0,3779571220480,12,990791918021509120,3145728,0,824633748992,0,216172789495758848,0,1935140464885760,6144,0,1610612791]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,21504,0,5637144576,0,1477743627730944,918734323983581184,920528726960111616,51,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0],WORLD_SURFACE:[0,21504,0,5637144576,0,1477743627730944,918734323983581184,920528726960111616,51,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:19,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,34426978560,4620710844295020544,9024825867763968,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,0],WORLD_SURFACE:[4620710844295151872,34426978560,4620710844295020544,9024825867763968,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:20,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:21,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:22,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:23,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[0,4620710844295151872,131328,4620710844295020544,34426978560,4620710809868173312,9024825867763968,4611686018427387904,4620710844295151872,256,4620710844295151616,67240192,4620710844227911680,17626613022976,4620693217682128896,4620710844295151872,0,4620710844295151872,131328,4620710844295020544,34426978560,4620710816042188800,9024825867763968,4613483582499848192,4620710844295151872,920352805099667712,4620710844295151672,828662331503411456,4620710844243931187,17626613022976,4620697761369581102,4620710844295151872,1281348662148750336,4620710844295151872,1191100403471220992,4620710844295059527,34426978560],WORLD_SURFACE:[0,4620710844295151872,131328,4620710844295020544,34426978560,4620710809868173312,9024825867763968,4611686018427387904,4620710844295151872,256,4620710844295151616,67240192,4620710844227911680,17626613022976,4620693217682128896,4620710844295151872,0,4620710844295151872,131328,4620710844295020544,34426978560,4620710816042188800,9024825867763968,4613483582499848192,4620710844295151872,920352805099667712,4620710844295151672,828662331503411456,4620710844243931187,17626613022976,4620697761369581102,4620710844295151872,1281348662148750336,4620710844295151872,1191100403471220992,4620710844295059527,34426978560]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:24,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620693252109107456,4620710844295151872,9024825867763968,4620710844295151872,4620710844295151872,4620710844295020800,34426978560],WORLD_SURFACE:[4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620693252109107456,4620710844295151872,9024825867763968,4620710844295151872,4620710844295151872,4620710844295020800,34426978560]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:25,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[17626613022976,0,4620710844295020544,0,4620710809868173312,131328,4611690828790759424,34426978560,1261007895663738880,9024825867763781,0,4620710844243671100,256,4620698106310164480,67240192,1083362000987226112,17626613022976,1152921504606846976,4620710844295020608,0,4620710809868173312,131328,4614012722470715392,34426978560,0,9024825867763712,0,4620710844227911680,256,4620693217682128896,67240192,0,17626613022976,0,4620710844295020544,0,0],WORLD_SURFACE:[17626613022976,0,4620710844295020544,0,4620710809868173312,131328,4611690828790759424,34426978560,1261007895663738880,9024825867763781,0,4620710844243671100,256,4620698106310164480,67240192,1083362000987226112,17626613022976,1152921504606846976,4620710844295020608,0,4620710809868173312,131328,4614012722470715392,34426978560,0,9024825867763712,0,4620710844227911680,256,4620693217682128896,67240192,0,17626613022976,0,4620710844295020544,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:26,yPos:0,zPos:7}
